info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/x6/j7mf_hjx67gdkk9rr8826jhc0000gn/T/chromatic--8490-oZSh3I13H9Gc
(node:8506) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:8506) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/dariamulova/storybook-test/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/dariamulova/storybook-test/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/dariamulova/storybook-test/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/dariamulova/storybook-test/storybook-init-framework-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/.storybook/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 282/303 modules 21 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 43% building 283/303 modules 20 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 44% building 284/303 modules 19 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 44% building 285/303 modules 18 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 44% building 286/303 modules 17 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 44% building 287/303 modules 16 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 44% building 287/304 modules 17 active /Users/dariamulova/storybook-test/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 44% building 288/304 modules 16 active /Users/dariamulova/storybook-test/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 44% building 289/304 modules 15 active /Users/dariamulova/storybook-test/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 44% building 290/304 modules 14 active /Users/dariamulova/storybook-test/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 44% building 291/304 modules 13 active /Users/dariamulova/storybook-test/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 44% building 291/305 modules 14 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 44% building 291/306 modules 15 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 45% building 292/306 modules 14 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 45% building 293/306 modules 13 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 45% building 294/306 modules 12 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 45% building 294/307 modules 13 active /Users/dariamulova/storybook-test/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 45% building 295/307 modules 12 active /Users/dariamulova/storybook-test/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 45% building 296/307 modules 11 active /Users/dariamulova/storybook-test/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 45% building 297/307 modules 10 active /Users/dariamulova/storybook-test/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 45% building 297/308 modules 11 active /Users/dariamulova/storybook-test/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 45% building 297/309 modules 12 active /Users/dariamulova/storybook-test/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 45% building 298/309 modules 11 active /Users/dariamulova/storybook-test/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 45% building 298/310 modules 12 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 45% building 298/311 modules 13 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 45% building 298/312 modules 14 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 45% building 298/313 modules 15 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 45% building 298/314 modules 16 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 45% building 298/315 modules 17 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 45% building 298/316 modules 18 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 45% building 299/316 modules 17 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 46% building 300/316 modules 16 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 46% building 301/316 modules 15 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 46% building 301/317 modules 16 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 46% building 301/318 modules 17 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 46% building 302/318 modules 16 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 46% building 302/319 modules 17 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 46% building 302/320 modules 18 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 46% building 302/321 modules 19 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 46% building 303/321 modules 18 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 46% building 304/321 modules 17 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 46% building 304/322 modules 18 active /Users/dariamulova/storybook-test/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 46% building 305/322 modules 17 active /Users/dariamulova/storybook-test/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 46% building 306/322 modules 16 active /Users/dariamulova/storybook-test/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 46% building 306/323 modules 17 active /Users/dariamulova/storybook-test/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 46% building 306/324 modules 18 active /Users/dariamulova/storybook-test/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 46% building 306/325 modules 19 active /Users/dariamulova/storybook-test/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 46% building 306/326 modules 20 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 46% building 306/327 modules 21 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 46% building 306/328 modules 22 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 46% building 306/329 modules 23 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 46% building 306/330 modules 24 active /Users/dariamulova/storybook-test/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 46% building 307/330 modules 23 active /Users/dariamulova/storybook-test/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 46% building 307/331 modules 24 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 46% building 307/332 modules 25 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 46% building 308/332 modules 24 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 47% building 309/332 modules 23 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 47% building 309/333 modules 24 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 47% building 310/333 modules 23 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 47% building 310/335 modules 25 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 47% building 310/336 modules 26 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 47% building 310/337 modules 27 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 47% building 310/338 modules 28 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 47% building 311/338 modules 27 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 47% building 311/339 modules 28 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 47% building 312/339 modules 27 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 47% building 313/339 modules 26 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 47% building 314/339 modules 25 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 47% building 315/339 modules 24 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 47% building 316/339 modules 23 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 47% building 316/340 modules 24 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 47% building 316/341 modules 25 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 48% building 317/341 modules 24 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 48% building 317/342 modules 25 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 48% building 318/342 modules 24 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 48% building 318/343 modules 25 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 48% building 318/344 modules 26 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 48% building 318/345 modules 27 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 48% building 319/345 modules 26 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 48% building 320/345 modules 25 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 48% building 321/345 modules 24 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 48% building 321/346 modules 25 active /Users/dariamulova/storybook-test/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 48% building 321/347 modules 26 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 48% building 322/347 modules 25 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 48% building 323/347 modules 24 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 48% building 323/348 modules 25 active /Users/dariamulova/storybook-test/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 48% building 324/348 modules 24 active /Users/dariamulova/storybook-test/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 48% building 324/349 modules 25 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 49% building 325/349 modules 24 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 49% building 326/349 modules 23 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 49% building 327/349 modules 22 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 49% building 328/349 modules 21 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 49% building 329/349 modules 20 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 49% building 330/349 modules 19 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 49% building 331/349 modules 18 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 49% building 332/349 modules 17 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 49% building 332/350 modules 18 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 49% building 333/350 modules 17 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 49% building 333/351 modules 18 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 50% building 334/351 modules 17 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 50% building 335/352 modules 17 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 50% building 336/352 modules 16 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 50% building 337/352 modules 15 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 50% building 338/352 modules 14 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 50% building 339/352 modules 13 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 50% building 339/353 modules 14 active /Users/dariamulova/storybook-test/node_modules/polished/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 50% building 339/354 modules 15 active /Users/dariamulova/storybook-test/node_modules/polished/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 50% building 339/355 modules 16 active /Users/dariamulova/storybook-test/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 50% building 339/356 modules 17 active /Users/dariamulova/storybook-test/node_modules/polished/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 50% building 339/357 modules 18 active /Users/dariamulova/storybook-test/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 50% building 339/358 modules 19 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 50% building 339/359 modules 20 active /Users/dariamulova/storybook-test/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 50% building 339/360 modules 21 active /Users/dariamulova/storybook-test/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 50% building 339/361 modules 22 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 50% building 339/362 modules 23 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 50% building 339/363 modules 24 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 50% building 340/363 modules 23 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 50% building 341/363 modules 22 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 50% building 341/364 modules 23 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 51% building 342/364 modules 22 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 51% building 343/364 modules 21 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 51% building 347/364 modules 17 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active /Users/dariamulova/storybook-test/node_modules/lodash/pick.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active /Users/dariamulova/storybook-test/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 51% building 347/368 modules 21 active /Users/dariamulova/storybook-test/node_modules/lodash/startCase.js
<s> [webpack.Progress] 51% building 347/369 modules 22 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 51% building 348/369 modules 21 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 51% building 349/369 modules 20 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 51% building 349/370 modules 21 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 52% building 350/370 modules 20 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 52% building 352/371 modules 19 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 52% building 353/371 modules 18 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 52% building 354/371 modules 17 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 52% building 355/371 modules 16 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 52% building 356/371 modules 15 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 52% building 357/371 modules 14 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 52% building 357/372 modules 15 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 52% building 358/372 modules 14 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 53% building 359/372 modules 13 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 53% building 360/372 modules 12 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 53% building 361/372 modules 11 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 53% building 362/372 modules 10 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 53% building 363/372 modules 9 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 53% building 364/372 modules 8 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 53% building 364/373 modules 9 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 53% building 364/374 modules 10 active /Users/dariamulova/storybook-test/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 53% building 364/375 modules 11 active /Users/dariamulova/storybook-test/node_modules/@storybook/components/dist/esm/Color-f953d088.js
<s> [webpack.Progress] 53% building 365/375 modules 10 active /Users/dariamulova/storybook-test/node_modules/@storybook/components/dist/esm/Color-f953d088.js
<s> [webpack.Progress] 53% building 365/376 modules 11 active /Users/dariamulova/storybook-test/node_modules/@storybook/components/dist/esm/WithTooltip-167e9982.js
<s> [webpack.Progress] 53% building 366/376 modules 10 active /Users/dariamulova/storybook-test/node_modules/@storybook/components/dist/esm/WithTooltip-167e9982.js
<s> [webpack.Progress] 54% building 367/376 modules 9 active /Users/dariamulova/storybook-test/node_modules/@storybook/components/dist/esm/WithTooltip-167e9982.js
<s> [webpack.Progress] 54% building 368/376 modules 8 active /Users/dariamulova/storybook-test/node_modules/@storybook/components/dist/esm/WithTooltip-167e9982.js
<s> [webpack.Progress] 54% building 369/376 modules 7 active /Users/dariamulova/storybook-test/node_modules/@storybook/components/dist/esm/WithTooltip-167e9982.js
<s> [webpack.Progress] 54% building 369/377 modules 8 active /Users/dariamulova/storybook-test/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 54% building 369/378 modules 9 active /Users/dariamulova/storybook-test/node_modules/@storybook/components/dist/esm/OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 54% building 369/379 modules 10 active /Users/dariamulova/storybook-test/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 54% building 369/380 modules 11 active /Users/dariamulova/storybook-test/node_modules/@storybook/components/dist/esm/formatter-0d5cb0eb.js
<s> [webpack.Progress] 54% building 369/381 modules 12 active /Users/dariamulova/storybook-test/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 54% building 370/381 modules 11 active /Users/dariamulova/storybook-test/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 54% building 370/382 modules 12 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 54% building 370/383 modules 13 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 54% building 370/384 modules 14 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/paste.js
<s> [webpack.Progress] 54% building 370/385 modules 15 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/select-options.js
<s> [webpack.Progress] 54% building 370/386 modules 16 active /Users/dariamulova/storybook-test/node_modules/stable/stable.js
<s> [webpack.Progress] 54% building 370/387 modules 17 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 54% building 370/388 modules 18 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 54% building 370/389 modules 19 active /Users/dariamulova/storybook-test/node_modules/polished/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 54% building 370/390 modules 20 active /Users/dariamulova/storybook-test/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 54% building 370/391 modules 21 active /Users/dariamulova/storybook-test/node_modules/polished/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 54% building 370/392 modules 22 active /Users/dariamulova/storybook-test/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 54% building 370/393 modules 23 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 54% building 370/394 modules 24 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 54% building 370/395 modules 25 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 54% building 370/396 modules 26 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 54% building 371/396 modules 25 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 54% building 371/397 modules 26 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 54% building 371/398 modules 27 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 54% building 372/398 modules 26 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 54% building 372/399 modules 27 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 54% building 372/400 modules 28 active /Users/dariamulova/storybook-test/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 54% building 373/400 modules 27 active /Users/dariamulova/storybook-test/node_modules/es6-shim/es6-shim.js
